"id","CTR"
4618,0.215385942274909
8247,0.215385942274909
5484,0.215385942274909
4413,0.215385942274909
7511,0.215385942274909
4997,0.215385942274909
7096,0.215385942274909
1621,0.215385942274909
2109,0.215385942274909
7241,0.215385942274909
9488,0.215385942274909
2140,0.215385942274909
2409,0.215385942274909
7895,0.215385942274909
7986,0.215385942274909
1923,0.215385942274909
8294,0.215385942274909
9492,0.215385942274909
7014,0.215385942274909
7965,0.215385942274909
8055,0.215385942274909
3375,0.215385942274909
2830,0.215385942274909
5793,0.215385942274909
6640,0.215385942274909
8207,0.215385942274909
4835,0.215385942274909
9213,0.215385942274909
3292,0.215385942274909
3823,0.215385942274909
7398,0.215385942274909
9389,0.215385942274909
9725,0.215385942274909
8574,0.215385942274909
2846,0.215385942274909
1710,0.215385942274909
4289,0.215385942274909
4531,0.215385942274909
6096,0.215385942274909
7884,0.215385942274909
1179,0.215385942274909
5212,0.215385942274909
1249,0.215385942274909
2749,0.215385942274909
5456,0.215385942274909
1830,0.215385942274909
1694,0.215385942274909
1539,0.215385942274909
5551,0.215385942274909
9457,0.215385942274909
6896,0.215385942274909
6101,0.215385942274909
8575,0.215385942274909
9932,0.215385942274909
8471,0.215385942274909
8468,0.215385942274909
5765,0.215385942274909
5306,0.215385942274909
1369,0.215385942274909
8245,0.215385942274909
1200,0.215385942274909
5461,0.215385942274909
6240,0.215385942274909
7804,0.215385942274909
4820,0.215385942274909
7288,0.215385942274909
8106,0.215385942274909
8849,0.215385942274909
9985,0.215385942274909
8365,0.215385942274909
8705,0.215385942274909
5533,0.215385942274909
2614,0.215385942274909
8222,0.215385942274909
6886,0.215385942274909
1447,0.215385942274909
9511,0.215385942274909
5685,0.215385942274909
6016,0.215385942274909
9798,0.215385942274909
5154,0.215385942274909
8832,0.215385942274909
6537,0.215385942274909
6337,0.215385942274909
5534,0.215385942274909
8372,0.215385942274909
9852,0.215385942274909
4851,0.215385942274909
8930,0.215385942274909
9259,0.215385942274909
5409,0.215385942274909
5086,0.215385942274909
2634,0.215385942274909
8427,0.215385942274909
6649,0.215385942274909
4018,0.215385942274909
2203,0.215385942274909
4610,0.215385942274909
4317,0.215385942274909
8343,0.215385942274909
5472,0.215385942274909
2603,0.215385942274909
3680,0.215385942274909
5079,0.215385942274909
5899,0.215385942274909
8888,0.215385942274909
5875,0.215385942274909
6350,0.215385942274909
4723,0.215385942274909
5562,0.215385942274909
3015,0.215385942274909
8772,0.215385942274909
4080,0.215385942274909
2804,0.215385942274909
1913,0.215385942274909
1344,0.215385942274909
4948,0.215385942274909
1260,0.215385942274909
9089,0.215385942274909
1762,0.215385942274909
4693,0.215385942274909
1459,0.215385942274909
1835,0.215385942274909
6880,0.215385942274909
3471,0.215385942274909
8381,0.215385942274909
6845,0.215385942274909
1679,0.215385942274909
5988,0.215385942274909
2225,0.215385942274909
5655,0.215385942274909
4524,0.215385942274909
4407,0.215385942274909
5291,0.215385942274909
7433,0.215385942274909
7783,0.215385942274909
1788,0.215385942274909
8100,0.215385942274909
4354,0.215385942274909
1015,0.215385942274909
2505,0.215385942274909
2863,0.215385942274909
9850,0.215385942274909
8278,0.215385942274909
6296,0.215385942274909
5033,0.215385942274909
4139,0.215385942274909
6849,0.215385942274909
5199,0.215385942274909
8662,0.215385942274909
2788,0.215385942274909
5747,0.215385942274909
3725,0.215385942274909
6731,0.215385942274909
2436,0.215385942274909
2006,0.215385942274909
2491,0.215385942274909
3771,0.215385942274909
5960,0.215385942274909
9844,0.215385942274909
3574,0.215385942274909
2174,0.215385942274909
4812,0.215385942274909
3550,0.215385942274909
4005,0.215385942274909
7233,0.215385942274909
2288,0.215385942274909
4241,0.215385942274909
9447,0.215385942274909
9198,0.215385942274909
1885,0.215385942274909
3023,0.215385942274909
5136,0.215385942274909
1403,0.215385942274909
4383,0.215385942274909
8363,0.215385942274909
8638,0.215385942274909
3154,0.215385942274909
2567,0.215385942274909
6122,0.215385942274909
4836,0.215385942274909
9317,0.215385942274909
3728,0.215385942274909
7711,0.215385942274909
5031,0.215385942274909
2334,0.215385942274909
2134,0.215385942274909
6525,0.215385942274909
4834,0.215385942274909
8553,0.215385942274909
1165,0.215385942274909
8067,0.215385942274909
5476,0.215385942274909
1956,0.215385942274909
4999,0.215385942274909
7249,0.215385942274909
2510,0.215385942274909
2169,0.215385942274909
6741,0.215385942274909
9983,0.215385942274909
5401,0.215385942274909
4332,0.215385942274909
2300,0.215385942274909
5439,0.215385942274909
5529,0.215385942274909
3247,0.215385942274909
8131,0.215385942274909
8461,0.215385942274909
1852,0.215385942274909
4029,0.215385942274909
1681,0.215385942274909
6440,0.215385942274909
4608,0.215385942274909
4489,0.215385942274909
7823,0.215385942274909
5206,0.215385942274909
3968,0.215385942274909
2536,0.215385942274909
3575,0.215385942274909
7780,0.215385942274909
2897,0.215385942274909
2921,0.215385942274909
6552,0.215385942274909
8693,0.215385942274909
2466,0.215385942274909
4436,0.215385942274909
4647,0.215385942274909
9507,0.215385942274909
2309,0.215385942274909
6107,0.215385942274909
7161,0.215385942274909
5993,0.215385942274909
8872,0.215385942274909
9010,0.215385942274909
1279,0.215385942274909
1840,0.215385942274909
4310,0.215385942274909
5491,0.215385942274909
2894,0.215385942274909
4628,0.215385942274909
7558,0.215385942274909
8598,0.215385942274909
1574,0.215385942274909
4462,0.215385942274909
7821,0.215385942274909
6570,0.215385942274909
5586,0.215385942274909
8990,0.215385942274909
2070,0.215385942274909
9364,0.215385942274909
9366,0.215385942274909
6902,0.215385942274909
5465,0.215385942274909
6835,0.215385942274909
5801,0.215385942274909
7037,0.215385942274909
2790,0.215385942274909
6194,0.215385942274909
8494,0.215385942274909
9770,0.215385942274909
9739,0.215385942274909
2193,0.215385942274909
9419,0.215385942274909
5325,0.215385942274909
9378,0.215385942274909
5996,0.215385942274909
5112,0.215385942274909
8351,0.215385942274909
5041,0.215385942274909
3414,0.215385942274909
2437,0.215385942274909
9422,0.215385942274909
9655,0.215385942274909
5237,0.215385942274909
5829,0.215385942274909
5103,0.215385942274909
4036,0.215385942274909
4156,0.215385942274909
2814,0.215385942274909
6634,0.215385942274909
8687,0.215385942274909
7976,0.215385942274909
7407,0.215385942274909
7340,0.215385942274909
4050,0.215385942274909
9734,0.215385942274909
5119,0.215385942274909
5536,0.215385942274909
6471,0.215385942274909
1732,0.215385942274909
3485,0.215385942274909
7145,0.215385942274909
9972,0.215385942274909
4924,0.215385942274909
3531,0.215385942274909
3254,0.215385942274909
8647,0.215385942274909
5500,0.215385942274909
7824,0.215385942274909
4936,0.215385942274909
4020,0.215385942274909
2343,0.215385942274909
5308,0.215385942274909
9993,0.215385942274909
8998,0.215385942274909
7870,0.215385942274909
6076,0.215385942274909
3683,0.215385942274909
6002,0.215385942274909
8078,0.215385942274909
5142,0.215385942274909
9616,0.215385942274909
5475,0.215385942274909
7268,0.215385942274909
2316,0.215385942274909
8084,0.215385942274909
6799,0.215385942274909
4008,0.215385942274909
3675,0.215385942274909
7692,0.215385942274909
5664,0.215385942274909
3352,0.215385942274909
4748,0.215385942274909
7999,0.215385942274909
8588,0.215385942274909
5388,0.215385942274909
9785,0.215385942274909
3971,0.215385942274909
6123,0.215385942274909
7670,0.215385942274909
8125,0.215385942274909
6466,0.215385942274909
5654,0.215385942274909
2978,0.215385942274909
8266,0.215385942274909
2235,0.215385942274909
7738,0.215385942274909
2381,0.215385942274909
7385,0.215385942274909
7329,0.215385942274909
3589,0.215385942274909
6004,0.215385942274909
2161,0.215385942274909
8678,0.215385942274909
5434,0.215385942274909
1509,0.215385942274909
6003,0.215385942274909
5455,0.215385942274909
7214,0.215385942274909
3477,0.215385942274909
7153,0.215385942274909
5661,0.215385942274909
1021,0.215385942274909
5951,0.215385942274909
2819,0.215385942274909
9714,0.215385942274909
1338,0.215385942274909
3006,0.215385942274909
3147,0.215385942274909
8378,0.215385942274909
9901,0.215385942274909
4176,0.215385942274909
5882,0.215385942274909
9860,0.215385942274909
4718,0.215385942274909
4903,0.215385942274909
9480,0.215385942274909
5944,0.215385942274909
3137,0.215385942274909
3773,0.215385942274909
9408,0.215385942274909
6810,0.215385942274909
1070,0.215385942274909
9964,0.215385942274909
9371,0.215385942274909
8442,0.215385942274909
6865,0.215385942274909
1452,0.215385942274909
8020,0.215385942274909
8776,0.215385942274909
6483,0.215385942274909
6702,0.215385942274909
3443,0.215385942274909
2230,0.215385942274909
2050,0.215385942274909
7218,0.215385942274909
7520,0.215385942274909
8766,0.215385942274909
7355,0.215385942274909
2847,0.215385942274909
7345,0.215385942274909
4867,0.215385942274909
7071,0.215385942274909
3406,0.215385942274909
6963,0.215385942274909
5828,0.215385942274909
6825,0.215385942274909
7344,0.215385942274909
6646,0.215385942274909
4909,0.215385942274909
3114,0.215385942274909
4553,0.215385942274909
6335,0.215385942274909
4829,0.215385942274909
6169,0.215385942274909
3886,0.215385942274909
1171,0.215385942274909
7616,0.215385942274909
2988,0.215385942274909
7177,0.215385942274909
3903,0.215385942274909
2057,0.215385942274909
8000,0.215385942274909
9757,0.215385942274909
8036,0.215385942274909
4334,0.215385942274909
7979,0.215385942274909
2892,0.215385942274909
8295,0.215385942274909
7916,0.215385942274909
8371,0.215385942274909
2018,0.215385942274909
2305,0.215385942274909
8712,0.215385942274909
6560,0.215385942274909
1976,0.215385942274909
6114,0.215385942274909
9096,0.215385942274909
9119,0.215385942274909
6244,0.215385942274909
9786,0.215385942274909
5075,0.215385942274909
1404,0.215385942274909
9823,0.215385942274909
3157,0.215385942274909
8657,0.215385942274909
4574,0.215385942274909
1499,0.215385942274909
3407,0.215385942274909
7962,0.215385942274909
1164,0.215385942274909
2202,0.215385942274909
3124,0.215385942274909
7825,0.215385942274909
8452,0.215385942274909
9881,0.215385942274909
5316,0.215385942274909
3422,0.215385942274909
6887,0.215385942274909
9745,0.215385942274909
3143,0.215385942274909
4803,0.215385942274909
9020,0.215385942274909
6210,0.215385942274909
6029,0.215385942274909
8321,0.215385942274909
3331,0.215385942274909
3334,0.215385942274909
6055,0.215385942274909
1955,0.215385942274909
8672,0.215385942274909
2484,0.215385942274909
2663,0.215385942274909
5917,0.215385942274909
5945,0.215385942274909
5181,0.215385942274909
5282,0.215385942274909
3667,0.215385942274909
9885,0.215385942274909
9732,0.215385942274909
1606,0.215385942274909
7383,0.215385942274909
8581,0.215385942274909
3977,0.215385942274909
5715,0.215385942274909
1119,0.215385942274909
8118,0.215385942274909
1066,0.215385942274909
2445,0.215385942274909
6363,0.215385942274909
9962,0.215385942274909
9414,0.215385942274909
8066,0.215385942274909
4514,0.215385942274909
9795,0.215385942274909
7419,0.215385942274909
1294,0.215385942274909
9111,0.215385942274909
6931,0.215385942274909
4357,0.215385942274909
6987,0.215385942274909
8038,0.215385942274909
2947,0.215385942274909
3999,0.215385942274909
2435,0.215385942274909
8952,0.215385942274909
9977,0.215385942274909
6809,0.215385942274909
8901,0.215385942274909
7830,0.215385942274909
8587,0.215385942274909
9533,0.215385942274909
7112,0.215385942274909
9627,0.215385942274909
7010,0.215385942274909
1048,0.215385942274909
5098,0.215385942274909
5294,0.215385942274909
2037,0.215385942274909
6103,0.215385942274909
2495,0.215385942274909
4038,0.215385942274909
7072,0.215385942274909
8583,0.215385942274909
5415,0.215385942274909
8629,0.215385942274909
3925,0.215385942274909
5072,0.215385942274909
8802,0.215385942274909
1693,0.215385942274909
9081,0.215385942274909
2906,0.215385942274909
4592,0.215385942274909
4613,0.215385942274909
2665,0.215385942274909
2157,0.215385942274909
2355,0.215385942274909
6468,0.215385942274909
9469,0.215385942274909
6142,0.215385942274909
4189,0.215385942274909
9101,0.215385942274909
1309,0.215385942274909
5670,0.215385942274909
7259,0.215385942274909
1406,0.215385942274909
1597,0.215385942274909
5104,0.215385942274909
8545,0.215385942274909
1765,0.215385942274909
